Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node244_3', 'variables': ['M_timber_node97node244_t3', 'U_node97node244_t3', 'C_timber_node97node244_t2', 'M_timber_node97node244_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node317_3', 'variables': ['M_timber_node97node317_t3', 'U_node97node317_t3', 'C_timber_node97node317_t2', 'M_timber_node97node317_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node319_3', 'variables': ['M_timber_node97node319_t3', 'U_node97node319_t3', 'C_timber_node97node319_t2', 'M_timber_node97node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node120_3', 'variables': ['M_timber_node98node120_t3', 'U_node98node120_t3', 'C_timber_node98node120_t2', 'M_timber_node98node120_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node223_3', 'variables': ['M_timber_node98node223_t3', 'U_node98node223_t3', 'C_timber_node98node223_t2', 'M_timber_node98node223_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node303_3', 'variables': ['M_timber_node98node303_t3', 'U_node98node303_t3', 'C_timber_node98node303_t2', 'M_timber_node98node303_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node319_3', 'variables': ['M_timber_node98node319_t3', 'U_node98node319_t3', 'C_timber_node98node319_t2', 'M_timber_node98node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node195_3', 'variables': ['M_timber_node99node195_t3', 'U_node99node195_t3', 'C_timber_node99node195_t2', 'M_timber_node99node195_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node218_3', 'variables': ['M_timber_node99node218_t3', 'U_node99node218_t3', 'C_timber_node99node218_t2', 'M_timber_node99node218_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node278_3', 'variables': ['M_timber_node99node278_t3', 'U_node99node278_t3', 'C_timber_node99node278_t2', 'M_timber_node99node278_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node300_3', 'variables': ['M_timber_node99node300_t3', 'U_node99node300_t3', 'C_timber_node99node300_t2', 'M_timber_node99node300_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node301_3', 'variables': ['M_timber_node99node301_t3', 'U_node99node301_t3', 'C_timber_node99node301_t2', 'M_timber_node99node301_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node139_3', 'variables': ['M_timber_node100node139_t3', 'U_node100node139_t3', 'C_timber_node100node139_t2', 'M_timber_node100node139_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node233_3', 'variables': ['M_timber_node100node233_t3', 'U_node100node233_t3', 'C_timber_node100node233_t2', 'M_timber_node100node233_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node304_3', 'variables': ['M_timber_node100node304_t3', 'U_node100node304_t3', 'C_timber_node100node304_t2', 'M_timber_node100node304_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node308_3', 'variables': ['M_timber_node100node308_t3', 'U_node100node308_t3', 'C_timber_node100node308_t2', 'M_timber_node100node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node204_3', 'variables': ['M_timber_node101node204_t3', 'U_node101node204_t3', 'C_timber_node101node204_t2', 'M_timber_node101node204_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node287_3', 'variables': ['M_timber_node101node287_t3', 'U_node101node287_t3', 'C_timber_node101node287_t2', 'M_timber_node101node287_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node288_3', 'variables': ['M_timber_node101node288_t3', 'U_node101node288_t3', 'C_timber_node101node288_t2', 'M_timber_node101node288_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node299_3', 'variables': ['M_timber_node101node299_t3', 'U_node101node299_t3', 'C_timber_node101node299_t2', 'M_timber_node101node299_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node209_3', 'variables': ['M_timber_node102node209_t3', 'U_node102node209_t3', 'C_timber_node102node209_t2', 'M_timber_node102node209_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node293_3', 'variables': ['M_timber_node102node293_t3', 'U_node102node293_t3', 'C_timber_node102node293_t2', 'M_timber_node102node293_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node294_3', 'variables': ['M_timber_node102node294_t3', 'U_node102node294_t3', 'C_timber_node102node294_t2', 'M_timber_node102node294_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node248_3', 'variables': ['M_timber_node103node248_t3', 'U_node103node248_t3', 'C_timber_node103node248_t2', 'M_timber_node103node248_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node244_3', 'variables': ['M_timber_node103node244_t3', 'U_node103node244_t3', 'C_timber_node103node244_t2', 'M_timber_node103node244_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node317_3', 'variables': ['M_timber_node103node317_t3', 'U_node103node317_t3', 'C_timber_node103node317_t2', 'M_timber_node103node317_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node319_3', 'variables': ['M_timber_node103node319_t3', 'U_node103node319_t3', 'C_timber_node103node319_t2', 'M_timber_node103node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node170_3', 'variables': ['M_timber_node104node170_t3', 'U_node104node170_t3', 'C_timber_node104node170_t2', 'M_timber_node104node170_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node281_3', 'variables': ['M_timber_node104node281_t3', 'U_node104node281_t3', 'C_timber_node104node281_t2', 'M_timber_node104node281_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node283_3', 'variables': ['M_timber_node104node283_t3', 'U_node104node283_t3', 'C_timber_node104node283_t2', 'M_timber_node104node283_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node106_3', 'variables': ['M_timber_node105node106_t3', 'U_node105node106_t3', 'C_timber_node105node106_t2', 'M_timber_node105node106_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node246_3', 'variables': ['M_timber_node105node246_t3', 'U_node105node246_t3', 'C_timber_node105node246_t2', 'M_timber_node105node246_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node318_3', 'variables': ['M_timber_node105node318_t3', 'U_node105node318_t3', 'C_timber_node105node318_t2', 'M_timber_node105node318_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node319_3', 'variables': ['M_timber_node105node319_t3', 'U_node105node319_t3', 'C_timber_node105node319_t2', 'M_timber_node105node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node320_3', 'variables': ['M_timber_node105node320_t3', 'U_node105node320_t3', 'C_timber_node105node320_t2', 'M_timber_node105node320_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node247_3', 'variables': ['M_timber_node106node247_t3', 'U_node106node247_t3', 'C_timber_node106node247_t2', 'M_timber_node106node247_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node169_3', 'variables': ['M_timber_node106node169_t3', 'U_node106node169_t3', 'C_timber_node106node169_t2', 'M_timber_node106node169_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node319_3', 'variables': ['M_timber_node106node319_t3', 'U_node106node319_t3', 'C_timber_node106node319_t2', 'M_timber_node106node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node320_3', 'variables': ['M_timber_node106node320_t3', 'U_node106node320_t3', 'C_timber_node106node320_t2', 'M_timber_node106node320_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node321_3', 'variables': ['M_timber_node106node321_t3', 'U_node106node321_t3', 'C_timber_node106node321_t2', 'M_timber_node106node321_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node151_3', 'variables': ['M_timber_node107node151_t3', 'U_node107node151_t3', 'C_timber_node107node151_t2', 'M_timber_node107node151_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node185_3', 'variables': ['M_timber_node107node185_t3', 'U_node107node185_t3', 'C_timber_node107node185_t2', 'M_timber_node107node185_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node189_3', 'variables': ['M_timber_node107node189_t3', 'U_node107node189_t3', 'C_timber_node107node189_t2', 'M_timber_node107node189_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node272_3', 'variables': ['M_timber_node107node272_t3', 'U_node107node272_t3', 'C_timber_node107node272_t2', 'M_timber_node107node272_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node276_3', 'variables': ['M_timber_node107node276_t3', 'U_node107node276_t3', 'C_timber_node107node276_t2', 'M_timber_node107node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node284_3', 'variables': ['M_timber_node107node284_t3', 'U_node107node284_t3', 'C_timber_node107node284_t2', 'M_timber_node107node284_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node236_3', 'variables': ['M_timber_node108node236_t3', 'U_node108node236_t3', 'C_timber_node108node236_t2', 'M_timber_node108node236_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node116_3', 'variables': ['M_timber_node108node116_t3', 'U_node108node116_t3', 'C_timber_node108node116_t2', 'M_timber_node108node116_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node310_3', 'variables': ['M_timber_node108node310_t3', 'U_node108node310_t3', 'C_timber_node108node310_t2', 'M_timber_node108node310_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node311_3', 'variables': ['M_timber_node108node311_t3', 'U_node108node311_t3', 'C_timber_node108node311_t2', 'M_timber_node108node311_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node168_3', 'variables': ['M_timber_node109node168_t3', 'U_node109node168_t3', 'C_timber_node109node168_t2', 'M_timber_node109node168_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node136_3', 'variables': ['M_timber_node109node136_t3', 'U_node109node136_t3', 'C_timber_node109node136_t2', 'M_timber_node109node136_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node286_3', 'variables': ['M_timber_node109node286_t3', 'U_node109node286_t3', 'C_timber_node109node286_t2', 'M_timber_node109node286_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node291_3', 'variables': ['M_timber_node109node291_t3', 'U_node109node291_t3', 'C_timber_node109node291_t2', 'M_timber_node109node291_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node292_3', 'variables': ['M_timber_node109node292_t3', 'U_node109node292_t3', 'C_timber_node109node292_t2', 'M_timber_node109node292_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node157_3', 'variables': ['M_timber_node110node157_t3', 'U_node110node157_t3', 'C_timber_node110node157_t2', 'M_timber_node110node157_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node140_3', 'variables': ['M_timber_node110node140_t3', 'U_node110node140_t3', 'C_timber_node110node140_t2', 'M_timber_node110node140_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node204_3', 'variables': ['M_timber_node110node204_t3', 'U_node110node204_t3', 'C_timber_node110node204_t2', 'M_timber_node110node204_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node288_3', 'variables': ['M_timber_node110node288_t3', 'U_node110node288_t3', 'C_timber_node110node288_t2', 'M_timber_node110node288_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node289_3', 'variables': ['M_timber_node110node289_t3', 'U_node110node289_t3', 'C_timber_node110node289_t2', 'M_timber_node110node289_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node299_3', 'variables': ['M_timber_node110node299_t3', 'U_node110node299_t3', 'C_timber_node110node299_t2', 'M_timber_node110node299_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node183_3', 'variables': ['M_timber_node111node183_t3', 'U_node111node183_t3', 'C_timber_node111node183_t2', 'M_timber_node111node183_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node271_3', 'variables': ['M_timber_node111node271_t3', 'U_node111node271_t3', 'C_timber_node111node271_t2', 'M_timber_node111node271_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node272_3', 'variables': ['M_timber_node111node272_t3', 'U_node111node272_t3', 'C_timber_node111node272_t2', 'M_timber_node111node272_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node273_3', 'variables': ['M_timber_node111node273_t3', 'U_node111node273_t3', 'C_timber_node111node273_t2', 'M_timber_node111node273_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node176_3', 'variables': ['M_timber_node112node176_t3', 'U_node112node176_t3', 'C_timber_node112node176_t2', 'M_timber_node112node176_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node321_3', 'variables': ['M_timber_node112node321_t3', 'U_node112node321_t3', 'C_timber_node112node321_t2', 'M_timber_node112node321_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node326_3', 'variables': ['M_timber_node112node326_t3', 'U_node112node326_t3', 'C_timber_node112node326_t2', 'M_timber_node112node326_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node328_3', 'variables': ['M_timber_node112node328_t3', 'U_node112node328_t3', 'C_timber_node112node328_t2', 'M_timber_node112node328_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node277_3', 'variables': ['M_timber_node113node277_t3', 'U_node113node277_t3', 'C_timber_node113node277_t2', 'M_timber_node113node277_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node305_3', 'variables': ['M_timber_node113node305_t3', 'U_node113node305_t3', 'C_timber_node113node305_t2', 'M_timber_node113node305_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node248_3', 'variables': ['M_timber_node114node248_t3', 'U_node114node248_t3', 'C_timber_node114node248_t2', 'M_timber_node114node248_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node316_3', 'variables': ['M_timber_node114node316_t3', 'U_node114node316_t3', 'C_timber_node114node316_t2', 'M_timber_node114node316_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node319_3', 'variables': ['M_timber_node114node319_t3', 'U_node114node319_t3', 'C_timber_node114node319_t2', 'M_timber_node114node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node214_3', 'variables': ['M_timber_node115node214_t3', 'U_node115node214_t3', 'C_timber_node115node214_t2', 'M_timber_node115node214_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node286_3', 'variables': ['M_timber_node115node286_t3', 'U_node115node286_t3', 'C_timber_node115node286_t2', 'M_timber_node115node286_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node296_3', 'variables': ['M_timber_node115node296_t3', 'U_node115node296_t3', 'C_timber_node115node296_t2', 'M_timber_node115node296_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node297_3', 'variables': ['M_timber_node115node297_t3', 'U_node115node297_t3', 'C_timber_node115node297_t2', 'M_timber_node115node297_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node116node311_3', 'variables': ['M_timber_node116node311_t3', 'U_node116node311_t3', 'C_timber_node116node311_t2', 'M_timber_node116node311_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node265_3', 'variables': ['M_timber_node117node265_t3', 'U_node117node265_t3', 'C_timber_node117node265_t2', 'M_timber_node117node265_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node149_3', 'variables': ['M_timber_node117node149_t3', 'U_node117node149_t3', 'C_timber_node117node149_t2', 'M_timber_node117node149_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node332_3', 'variables': ['M_timber_node117node332_t3', 'U_node117node332_t3', 'C_timber_node117node332_t2', 'M_timber_node117node332_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node333_3', 'variables': ['M_timber_node117node333_t3', 'U_node117node333_t3', 'C_timber_node117node333_t2', 'M_timber_node117node333_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node232_3', 'variables': ['M_timber_node118node232_t3', 'U_node118node232_t3', 'C_timber_node118node232_t2', 'M_timber_node118node232_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node307_3', 'variables': ['M_timber_node118node307_t3', 'U_node118node307_t3', 'C_timber_node118node307_t2', 'M_timber_node118node307_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node308_3', 'variables': ['M_timber_node118node308_t3', 'U_node118node308_t3', 'C_timber_node118node308_t2', 'M_timber_node118node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node256_3', 'variables': ['M_timber_node119node256_t3', 'U_node119node256_t3', 'C_timber_node119node256_t2', 'M_timber_node119node256_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node238_3', 'variables': ['M_timber_node119node238_t3', 'U_node119node238_t3', 'C_timber_node119node238_t2', 'M_timber_node119node238_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node310_3', 'variables': ['M_timber_node119node310_t3', 'U_node119node310_t3', 'C_timber_node119node310_t2', 'M_timber_node119node310_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node323_3', 'variables': ['M_timber_node119node323_t3', 'U_node119node323_t3', 'C_timber_node119node323_t2', 'M_timber_node119node323_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node120node319_3', 'variables': ['M_timber_node120node319_t3', 'U_node120node319_t3', 'C_timber_node120node319_t2', 'M_timber_node120node319_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node123_3', 'variables': ['M_timber_node121node123_t3', 'U_node121node123_t3', 'C_timber_node121node123_t2', 'M_timber_node121node123_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node131_3', 'variables': ['M_timber_node121node131_t3', 'U_node121node131_t3', 'C_timber_node121node131_t2', 'M_timber_node121node131_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node276_3', 'variables': ['M_timber_node121node276_t3', 'U_node121node276_t3', 'C_timber_node121node276_t2', 'M_timber_node121node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node287_3', 'variables': ['M_timber_node121node287_t3', 'U_node121node287_t3', 'C_timber_node121node287_t2', 'M_timber_node121node287_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node289_3', 'variables': ['M_timber_node121node289_t3', 'U_node121node289_t3', 'C_timber_node121node289_t2', 'M_timber_node121node289_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node239_3', 'variables': ['M_timber_node122node239_t3', 'U_node122node239_t3', 'C_timber_node122node239_t2', 'M_timber_node122node239_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node311_3', 'variables': ['M_timber_node122node311_t3', 'U_node122node311_t3', 'C_timber_node122node311_t2', 'M_timber_node122node311_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node326_3', 'variables': ['M_timber_node122node326_t3', 'U_node122node326_t3', 'C_timber_node122node326_t2', 'M_timber_node122node326_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node187_3', 'variables': ['M_timber_node123node187_t3', 'U_node123node187_t3', 'C_timber_node123node187_t2', 'M_timber_node123node187_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node275_3', 'variables': ['M_timber_node123node275_t3', 'U_node123node275_t3', 'C_timber_node123node275_t2', 'M_timber_node123node275_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node276_3', 'variables': ['M_timber_node123node276_t3', 'U_node123node276_t3', 'C_timber_node123node276_t2', 'M_timber_node123node276_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node289_3', 'variables': ['M_timber_node123node289_t3', 'U_node123node289_t3', 'C_timber_node123node289_t2', 'M_timber_node123node289_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node241_3', 'variables': ['M_timber_node124node241_t3', 'U_node124node241_t3', 'C_timber_node124node241_t2', 'M_timber_node124node241_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node171_3', 'variables': ['M_timber_node124node171_t3', 'U_node124node171_t3', 'C_timber_node124node171_t2', 'M_timber_node124node171_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node314_3', 'variables': ['M_timber_node124node314_t3', 'U_node124node314_t3', 'C_timber_node124node314_t2', 'M_timber_node124node314_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node326_3', 'variables': ['M_timber_node124node326_t3', 'U_node124node326_t3', 'C_timber_node124node326_t2', 'M_timber_node124node326_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node138_3', 'variables': ['M_timber_node125node138_t3', 'U_node125node138_t3', 'C_timber_node125node138_t2', 'M_timber_node125node138_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node234_3', 'variables': ['M_timber_node125node234_t3', 'U_node125node234_t3', 'C_timber_node125node234_t2', 'M_timber_node125node234_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node306_3', 'variables': ['M_timber_node125node306_t3', 'U_node125node306_t3', 'C_timber_node125node306_t2', 'M_timber_node125node306_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node308_3', 'variables': ['M_timber_node125node308_t3', 'U_node125node308_t3', 'C_timber_node125node308_t2', 'M_timber_node125node308_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node220_3', 'variables': ['M_timber_node126node220_t3', 'U_node126node220_t3', 'C_timber_node126node220_t2', 'M_timber_node126node220_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node190_3', 'variables': ['M_timber_node126node190_t3', 'U_node126node190_t3', 'C_timber_node126node190_t2', 'M_timber_node126node190_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node278_3', 'variables': ['M_timber_node126node278_t3', 'U_node126node278_t3', 'C_timber_node126node278_t2', 'M_timber_node126node278_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node301_3', 'variables': ['M_timber_node126node301_t3', 'U_node126node301_t3', 'C_timber_node126node301_t2', 'M_timber_node126node301_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node239_3', 'variables': ['M_timber_node127node239_t3', 'U_node127node239_t3', 'C_timber_node127node239_t2', 'M_timber_node127node239_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node258_3', 'variables': ['M_timber_node127node258_t3', 'U_node127node258_t3', 'C_timber_node127node258_t2', 'M_timber_node127node258_t2'], 'coefficients': [1, 1, -1, -1]}
