Constraint group: Constraint_single_activity
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node28_1', 'variables': ['C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node28_2', 'variables': ['C_node19node28_wide_t2', 'M_node19node28_wide_t2', 'C_node19node28_timber_t2', 'M_node19node28_timber_t2', 'U_node19node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node56_2', 'variables': ['C_node19node56_wide_t2', 'M_node19node56_wide_t2', 'C_node19node56_timber_t2', 'M_node19node56_timber_t2', 'U_node19node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node59_2', 'variables': ['C_node19node59_wide_t2', 'M_node19node59_wide_t2', 'C_node19node59_timber_t2', 'M_node19node59_timber_t2', 'U_node19node59_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node21_2', 'variables': ['C_node20node21_wide_t2', 'M_node20node21_wide_t2', 'C_node20node21_timber_t2', 'M_node20node21_timber_t2', 'U_node20node21_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node55_2', 'variables': ['C_node20node55_wide_t2', 'M_node20node55_wide_t2', 'C_node20node55_timber_t2', 'M_node20node55_timber_t2', 'U_node20node55_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node23_2', 'variables': ['C_node21node23_wide_t2', 'M_node21node23_wide_t2', 'C_node21node23_timber_t2', 'M_node21node23_timber_t2', 'U_node21node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node50_2', 'variables': ['C_node21node50_wide_t2', 'M_node21node50_wide_t2', 'C_node21node50_timber_t2', 'M_node21node50_timber_t2', 'U_node21node50_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node55_2', 'variables': ['C_node21node55_wide_t2', 'M_node21node55_wide_t2', 'C_node21node55_timber_t2', 'M_node21node55_timber_t2', 'U_node21node55_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node58_2', 'variables': ['C_node21node58_wide_t2', 'M_node21node58_wide_t2', 'C_node21node58_timber_t2', 'M_node21node58_timber_t2', 'U_node21node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node30_2', 'variables': ['C_node22node30_wide_t2', 'M_node22node30_wide_t2', 'C_node22node30_timber_t2', 'M_node22node30_timber_t2', 'U_node22node30_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node42_2', 'variables': ['C_node22node42_wide_t2', 'M_node22node42_wide_t2', 'C_node22node42_timber_t2', 'M_node22node42_timber_t2', 'U_node22node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node52_2', 'variables': ['C_node22node52_wide_t2', 'M_node22node52_wide_t2', 'C_node22node52_timber_t2', 'M_node22node52_timber_t2', 'U_node22node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node56_2', 'variables': ['C_node22node56_wide_t2', 'M_node22node56_wide_t2', 'C_node22node56_timber_t2', 'M_node22node56_timber_t2', 'U_node22node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node55_2', 'variables': ['C_node23node55_wide_t2', 'M_node23node55_wide_t2', 'C_node23node55_timber_t2', 'M_node23node55_timber_t2', 'U_node23node55_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node58_2', 'variables': ['C_node23node58_wide_t2', 'M_node23node58_wide_t2', 'C_node23node58_timber_t2', 'M_node23node58_timber_t2', 'U_node23node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node26_2', 'variables': ['C_node24node26_wide_t2', 'M_node24node26_wide_t2', 'C_node24node26_timber_t2', 'M_node24node26_timber_t2', 'U_node24node26_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node56_2', 'variables': ['C_node24node56_wide_t2', 'M_node24node56_wide_t2', 'C_node24node56_timber_t2', 'M_node24node56_timber_t2', 'U_node24node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node58_2', 'variables': ['C_node24node58_wide_t2', 'M_node24node58_wide_t2', 'C_node24node58_timber_t2', 'M_node24node58_timber_t2', 'U_node24node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node48_2', 'variables': ['C_node25node48_wide_t2', 'M_node25node48_wide_t2', 'C_node25node48_timber_t2', 'M_node25node48_timber_t2', 'U_node25node48_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node51_2', 'variables': ['C_node25node51_wide_t2', 'M_node25node51_wide_t2', 'C_node25node51_timber_t2', 'M_node25node51_timber_t2', 'U_node25node51_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node45_2', 'variables': ['C_node25node45_wide_t2', 'M_node25node45_wide_t2', 'C_node25node45_timber_t2', 'M_node25node45_timber_t2', 'U_node25node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node57_2', 'variables': ['C_node25node57_wide_t2', 'M_node25node57_wide_t2', 'C_node25node57_timber_t2', 'M_node25node57_timber_t2', 'U_node25node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node60_2', 'variables': ['C_node25node60_wide_t2', 'M_node25node60_wide_t2', 'C_node25node60_timber_t2', 'M_node25node60_timber_t2', 'U_node25node60_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node56_2', 'variables': ['C_node26node56_wide_t2', 'M_node26node56_wide_t2', 'C_node26node56_timber_t2', 'M_node26node56_timber_t2', 'U_node26node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node58_2', 'variables': ['C_node26node58_wide_t2', 'M_node26node58_wide_t2', 'C_node26node58_timber_t2', 'M_node26node58_timber_t2', 'U_node26node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node34_2', 'variables': ['C_node27node34_wide_t2', 'M_node27node34_wide_t2', 'C_node27node34_timber_t2', 'M_node27node34_timber_t2', 'U_node27node34_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node30_2', 'variables': ['C_node27node30_wide_t2', 'M_node27node30_wide_t2', 'C_node27node30_timber_t2', 'M_node27node30_timber_t2', 'U_node27node30_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node52_2', 'variables': ['C_node27node52_wide_t2', 'M_node27node52_wide_t2', 'C_node27node52_timber_t2', 'M_node27node52_timber_t2', 'U_node27node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node56_2', 'variables': ['C_node28node56_wide_t2', 'M_node28node56_wide_t2', 'C_node28node56_timber_t2', 'M_node28node56_timber_t2', 'U_node28node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node58_2', 'variables': ['C_node28node58_wide_t2', 'M_node28node58_wide_t2', 'C_node28node58_timber_t2', 'M_node28node58_timber_t2', 'U_node28node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node59_2', 'variables': ['C_node28node59_wide_t2', 'M_node28node59_wide_t2', 'C_node28node59_timber_t2', 'M_node28node59_timber_t2', 'U_node28node59_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node43_2', 'variables': ['C_node29node43_wide_t2', 'M_node29node43_wide_t2', 'C_node29node43_timber_t2', 'M_node29node43_timber_t2', 'U_node29node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node56_2', 'variables': ['C_node29node56_wide_t2', 'M_node29node56_wide_t2', 'C_node29node56_timber_t2', 'M_node29node56_timber_t2', 'U_node29node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node30node52_2', 'variables': ['C_node30node52_wide_t2', 'M_node30node52_wide_t2', 'C_node30node52_timber_t2', 'M_node30node52_timber_t2', 'U_node30node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node31node60_2', 'variables': ['C_node31node60_wide_t2', 'M_node31node60_wide_t2', 'C_node31node60_timber_t2', 'M_node31node60_timber_t2', 'U_node31node60_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node34_2', 'variables': ['C_node32node34_wide_t2', 'M_node32node34_wide_t2', 'C_node32node34_timber_t2', 'M_node32node34_timber_t2', 'U_node32node34_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node33_2', 'variables': ['C_node32node33_wide_t2', 'M_node32node33_wide_t2', 'C_node32node33_timber_t2', 'M_node32node33_timber_t2', 'U_node32node33_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node52_2', 'variables': ['C_node32node52_wide_t2', 'M_node32node52_wide_t2', 'C_node32node52_timber_t2', 'M_node32node52_timber_t2', 'U_node32node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node35_2', 'variables': ['C_node33node35_wide_t2', 'M_node33node35_wide_t2', 'C_node33node35_timber_t2', 'M_node33node35_timber_t2', 'U_node33node35_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node33node52_2', 'variables': ['C_node33node52_wide_t2', 'M_node33node52_wide_t2', 'C_node33node52_timber_t2', 'M_node33node52_timber_t2', 'U_node33node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node34node52_2', 'variables': ['C_node34node52_wide_t2', 'M_node34node52_wide_t2', 'C_node34node52_timber_t2', 'M_node34node52_timber_t2', 'U_node34node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node35node52_2', 'variables': ['C_node35node52_wide_t2', 'M_node35node52_wide_t2', 'C_node35node52_timber_t2', 'M_node35node52_timber_t2', 'U_node35node52_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node36node39_2', 'variables': ['C_node36node39_wide_t2', 'M_node36node39_wide_t2', 'C_node36node39_timber_t2', 'M_node36node39_timber_t2', 'U_node36node39_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node36node53_2', 'variables': ['C_node36node53_wide_t2', 'M_node36node53_wide_t2', 'C_node36node53_timber_t2', 'M_node36node53_timber_t2', 'U_node36node53_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node53_2', 'variables': ['C_node37node53_wide_t2', 'M_node37node53_wide_t2', 'C_node37node53_timber_t2', 'M_node37node53_timber_t2', 'U_node37node53_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node37node56_2', 'variables': ['C_node37node56_wide_t2', 'M_node37node56_wide_t2', 'C_node37node56_timber_t2', 'M_node37node56_timber_t2', 'U_node37node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node39_2', 'variables': ['C_node38node39_wide_t2', 'M_node38node39_wide_t2', 'C_node38node39_timber_t2', 'M_node38node39_timber_t2', 'U_node38node39_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node38node53_2', 'variables': ['C_node38node53_wide_t2', 'M_node38node53_wide_t2', 'C_node38node53_timber_t2', 'M_node38node53_timber_t2', 'U_node38node53_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node39node53_2', 'variables': ['C_node39node53_wide_t2', 'M_node39node53_wide_t2', 'C_node39node53_timber_t2', 'M_node39node53_timber_t2', 'U_node39node53_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node54_2', 'variables': ['C_node40node54_wide_t2', 'M_node40node54_wide_t2', 'C_node40node54_timber_t2', 'M_node40node54_timber_t2', 'U_node40node54_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node40node56_2', 'variables': ['C_node40node56_wide_t2', 'M_node40node56_wide_t2', 'C_node40node56_timber_t2', 'M_node40node56_timber_t2', 'U_node40node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node56_2', 'variables': ['C_node41node56_wide_t2', 'M_node41node56_wide_t2', 'C_node41node56_timber_t2', 'M_node41node56_timber_t2', 'U_node41node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node41node58_2', 'variables': ['C_node41node58_wide_t2', 'M_node41node58_wide_t2', 'C_node41node58_timber_t2', 'M_node41node58_timber_t2', 'U_node41node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node42node56_2', 'variables': ['C_node42node56_wide_t2', 'M_node42node56_wide_t2', 'C_node42node56_timber_t2', 'M_node42node56_timber_t2', 'U_node42node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node43node56_2', 'variables': ['C_node43node56_wide_t2', 'M_node43node56_wide_t2', 'C_node43node56_timber_t2', 'M_node43node56_timber_t2', 'U_node43node56_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node47_2', 'variables': ['C_node44node47_wide_t2', 'M_node44node47_wide_t2', 'C_node44node47_timber_t2', 'M_node44node47_timber_t2', 'U_node44node47_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node45_2', 'variables': ['C_node44node45_wide_t2', 'M_node44node45_wide_t2', 'C_node44node45_timber_t2', 'M_node44node45_timber_t2', 'U_node44node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node44node57_2', 'variables': ['C_node44node57_wide_t2', 'M_node44node57_wide_t2', 'C_node44node57_timber_t2', 'M_node44node57_timber_t2', 'U_node44node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node45node57_2', 'variables': ['C_node45node57_wide_t2', 'M_node45node57_wide_t2', 'C_node45node57_timber_t2', 'M_node45node57_timber_t2', 'U_node45node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node47_2', 'variables': ['C_node46node47_wide_t2', 'M_node46node47_wide_t2', 'C_node46node47_timber_t2', 'M_node46node47_timber_t2', 'U_node46node47_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node46node57_2', 'variables': ['C_node46node57_wide_t2', 'M_node46node57_wide_t2', 'C_node46node57_timber_t2', 'M_node46node57_timber_t2', 'U_node46node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node47node57_2', 'variables': ['C_node47node57_wide_t2', 'M_node47node57_wide_t2', 'C_node47node57_timber_t2', 'M_node47node57_timber_t2', 'U_node47node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node49_2', 'variables': ['C_node48node49_wide_t2', 'M_node48node49_wide_t2', 'C_node48node49_timber_t2', 'M_node48node49_timber_t2', 'U_node48node49_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node57_2', 'variables': ['C_node48node57_wide_t2', 'M_node48node57_wide_t2', 'C_node48node57_timber_t2', 'M_node48node57_timber_t2', 'U_node48node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node48node60_2', 'variables': ['C_node48node60_wide_t2', 'M_node48node60_wide_t2', 'C_node48node60_timber_t2', 'M_node48node60_timber_t2', 'U_node48node60_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node49node57_2', 'variables': ['C_node49node57_wide_t2', 'M_node49node57_wide_t2', 'C_node49node57_timber_t2', 'M_node49node57_timber_t2', 'U_node49node57_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node49node60_2', 'variables': ['C_node49node60_wide_t2', 'M_node49node60_wide_t2', 'C_node49node60_timber_t2', 'M_node49node60_timber_t2', 'U_node49node60_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node50node58_2', 'variables': ['C_node50node58_wide_t2', 'M_node50node58_wide_t2', 'C_node50node58_timber_t2', 'M_node50node58_timber_t2', 'U_node50node58_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node51node60_2', 'variables': ['C_node51node60_wide_t2', 'M_node51node60_wide_t2', 'C_node51node60_timber_t2', 'M_node51node60_timber_t2', 'U_node51node60_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_3', 'variables': ['C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3', 'U_node1node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_3', 'variables': ['C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node50_3', 'variables': ['C_node1node50_wide_t3', 'M_node1node50_wide_t3', 'C_node1node50_timber_t3', 'M_node1node50_timber_t3', 'U_node1node50_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node58_3', 'variables': ['C_node1node58_wide_t3', 'M_node1node58_wide_t3', 'C_node1node58_timber_t3', 'M_node1node58_timber_t3', 'U_node1node58_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node59_3', 'variables': ['C_node1node59_wide_t3', 'M_node1node59_wide_t3', 'C_node1node59_timber_t3', 'M_node1node59_timber_t3', 'U_node1node59_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_3', 'variables': ['C_node2node16_wide_t3', 'M_node2node16_wide_t3', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3', 'U_node2node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_3', 'variables': ['C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node20_3', 'variables': ['C_node2node20_wide_t3', 'M_node2node20_wide_t3', 'C_node2node20_timber_t3', 'M_node2node20_timber_t3', 'U_node2node20_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node54_3', 'variables': ['C_node2node54_wide_t3', 'M_node2node54_wide_t3', 'C_node2node54_timber_t3', 'M_node2node54_timber_t3', 'U_node2node54_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node55_3', 'variables': ['C_node2node55_wide_t3', 'M_node2node55_wide_t3', 'C_node2node55_timber_t3', 'M_node2node55_timber_t3', 'U_node2node55_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_3', 'variables': ['C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node54_3', 'variables': ['C_node3node54_wide_t3', 'M_node3node54_wide_t3', 'C_node3node54_timber_t3', 'M_node3node54_timber_t3', 'U_node3node54_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node41_3', 'variables': ['C_node4node41_wide_t3', 'M_node4node41_wide_t3', 'C_node4node41_timber_t3', 'M_node4node41_timber_t3', 'U_node4node41_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node14_3', 'variables': ['C_node4node14_wide_t3', 'M_node4node14_wide_t3', 'C_node4node14_timber_t3', 'M_node4node14_timber_t3', 'U_node4node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node56_3', 'variables': ['C_node4node56_wide_t3', 'M_node4node56_wide_t3', 'C_node4node56_timber_t3', 'M_node4node56_timber_t3', 'U_node4node56_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node58_3', 'variables': ['C_node4node58_wide_t3', 'M_node4node58_wide_t3', 'C_node4node58_timber_t3', 'M_node4node58_timber_t3', 'U_node4node58_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node23_3', 'variables': ['C_node5node23_wide_t3', 'M_node5node23_wide_t3', 'C_node5node23_timber_t3', 'M_node5node23_timber_t3', 'U_node5node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node26_3', 'variables': ['C_node5node26_wide_t3', 'M_node5node26_wide_t3', 'C_node5node26_timber_t3', 'M_node5node26_timber_t3', 'U_node5node26_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node16_3', 'variables': ['C_node5node16_wide_t3', 'M_node5node16_wide_t3', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3', 'U_node5node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node55_3', 'variables': ['C_node5node55_wide_t3', 'M_node5node55_wide_t3', 'C_node5node55_timber_t3', 'M_node5node55_timber_t3', 'U_node5node55_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node56_3', 'variables': ['C_node5node56_wide_t3', 'M_node5node56_wide_t3', 'C_node5node56_timber_t3', 'M_node5node56_timber_t3', 'U_node5node56_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node58_3', 'variables': ['C_node5node58_wide_t3', 'M_node5node58_wide_t3', 'C_node5node58_timber_t3', 'M_node5node58_timber_t3', 'U_node5node58_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node22_3', 'variables': ['C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3', 'U_node6node22_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node12_3', 'variables': ['C_node6node12_wide_t3', 'M_node6node12_wide_t3', 'C_node6node12_timber_t3', 'M_node6node12_timber_t3', 'U_node6node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node37_3', 'variables': ['C_node6node37_wide_t3', 'M_node6node37_wide_t3', 'C_node6node37_timber_t3', 'M_node6node37_timber_t3', 'U_node6node37_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node52_3', 'variables': ['C_node6node52_wide_t3', 'M_node6node52_wide_t3', 'C_node6node52_timber_t3', 'M_node6node52_timber_t3', 'U_node6node52_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node53_3', 'variables': ['C_node6node53_wide_t3', 'M_node6node53_wide_t3', 'C_node6node53_timber_t3', 'M_node6node53_timber_t3', 'U_node6node53_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node56_3', 'variables': ['C_node6node56_wide_t3', 'M_node6node56_wide_t3', 'C_node6node56_timber_t3', 'M_node6node56_timber_t3', 'U_node6node56_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node31_3', 'variables': ['C_node7node31_wide_t3', 'M_node7node31_wide_t3', 'C_node7node31_timber_t3', 'M_node7node31_timber_t3', 'U_node7node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node51_3', 'variables': ['C_node7node51_wide_t3', 'M_node7node51_wide_t3', 'C_node7node51_timber_t3', 'M_node7node51_timber_t3', 'U_node7node51_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node19_3', 'variables': ['C_node7node19_wide_t3', 'M_node7node19_wide_t3', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3', 'U_node7node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node59_3', 'variables': ['C_node7node59_wide_t3', 'M_node7node59_wide_t3', 'C_node7node59_timber_t3', 'M_node7node59_timber_t3', 'U_node7node59_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node60_3', 'variables': ['C_node7node60_wide_t3', 'M_node7node60_wide_t3', 'C_node7node60_timber_t3', 'M_node7node60_timber_t3', 'U_node7node60_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node19_3', 'variables': ['C_node8node19_wide_t3', 'M_node8node19_wide_t3', 'C_node8node19_timber_t3', 'M_node8node19_timber_t3', 'U_node8node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node29_3', 'variables': ['C_node8node29_wide_t3', 'M_node8node29_wide_t3', 'C_node8node29_timber_t3', 'M_node8node29_timber_t3', 'U_node8node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node56_3', 'variables': ['C_node8node56_wide_t3', 'M_node8node56_wide_t3', 'C_node8node56_timber_t3', 'M_node8node56_timber_t3', 'U_node8node56_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node43_3', 'variables': ['C_node9node43_wide_t3', 'M_node9node43_wide_t3', 'C_node9node43_timber_t3', 'M_node9node43_timber_t3', 'U_node9node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node42_3', 'variables': ['C_node9node42_wide_t3', 'M_node9node42_wide_t3', 'C_node9node42_timber_t3', 'M_node9node42_timber_t3', 'U_node9node42_t3'], 'coefficients': [1, 1, 1, 1, 1]}
